City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,11.3,63,2,0.45,US,1729812402
1,saurimo,-9.6608,20.3916,18.22,95,100,1.23,AO,1729812426
2,sao jose da coroa grande,-8.8978,-35.1478,24.99,71,1,5.2,BR,1729812428
3,kingston,17.997,-76.7936,29.53,79,20,3.09,JM,1729812405
4,kiunga,-6.1219,141.2906,25.19,73,95,1.16,PG,1729812194
5,kasongo-lunda,-6.4667,16.8167,22.63,85,56,0.84,CD,1729812431
6,iqaluit,63.7506,-68.5145,-3.15,63,100,5.14,CA,1729812432
7,san patricio,28.017,-97.5169,27.97,45,0,5.62,US,1729812433
8,bredasdorp,-34.5322,20.0403,12.84,86,10,2.41,ZA,1729812435
9,sitka,57.0531,-135.33,6.94,76,100,2.57,US,1729812436
10,ribeira grande,38.5167,-28.7,17.65,65,40,4.92,PT,1729812437
11,den burg,53.0542,4.7972,10.99,93,1,3.09,NL,1729812438
12,aleksandrovsk-sakhalinskiy,50.8975,142.1561,3.85,73,71,2.19,RU,1729812439
13,kodiak,57.79,-152.4072,6.73,93,100,9.26,US,1729812327
14,puerto ayora,-0.7393,-90.3518,20.86,95,64,3.13,EC,1729812442
15,papatowai,-46.5619,169.4708,15.37,46,19,7.74,NZ,1729812443
16,vadso,70.0744,29.7487,4.09,87,76,5.14,NO,1729812444
17,hilo,19.7297,-155.09,28.86,70,0,4.12,US,1729812445
18,olonkinbyen,70.9221,-8.7187,0.17,97,96,13.55,SJ,1729812447
19,corumba,-19.0092,-57.6533,34.9,37,84,2.18,BR,1729812448
20,longyearbyen,78.2186,15.6401,1.91,75,20,6.69,SJ,1729812449
21,uturoa,-16.7333,-151.4333,26.57,76,95,9.1,PF,1729812450
22,vorgashor,67.5833,63.95,-6.56,91,99,2.49,RU,1729812451
23,tazacorte,28.629,-17.9293,22.54,76,75,4.63,ES,1729812452
24,port-aux-francais,-49.35,70.2167,2.39,68,83,11.5,TF,1729812454
25,okhotsk,59.3833,143.3,-4.31,92,100,7.25,RU,1729812455
26,puerto natales,-51.7236,-72.4875,4.41,79,81,7.37,CL,1729812456
27,thinadhoo,0.5333,72.9333,28.28,69,98,5.66,MV,1729812457
28,punta arenas,-53.15,-70.9167,5.06,75,20,12.35,CL,1729812321
29,bima,-8.4667,118.7167,26.94,76,4,2.29,ID,1729812459
30,acajutla,13.5928,-89.8275,27.96,71,82,1.63,SV,1729812461
31,blackmans bay,-43.0167,147.3167,9.18,76,33,0.89,AU,1729812462
32,georgetown,5.4112,100.3354,26.96,87,20,2.24,MY,1729812362
33,huarmey,-10.0681,-78.1522,19.2,83,40,4.67,PE,1729812464
34,namtsy,62.7161,129.6658,-15.74,96,89,2.09,RU,1729812465
35,badger,64.8,-147.5333,-1.68,84,75,0.0,US,1729812466
36,bethel,41.3712,-73.414,14.56,62,0,3.6,US,1729812433
37,port augusta,-32.5,137.7667,16.51,47,1,2.89,AU,1729812469
38,klyuchi,52.2667,79.1667,7.18,77,100,7.05,RU,1729812470
39,tostado,-29.232,-61.7692,22.21,57,0,4.48,AR,1729812471
40,edinburgh of the seven seas,-37.0676,-12.3116,13.52,81,8,11.8,SH,1729812316
41,dalbandin,28.8947,64.4101,22.44,28,0,1.24,PK,1729812253
42,adamstown,-25.066,-130.1015,20.93,79,100,8.11,PN,1729812475
43,uga,5.9358,7.0793,22.57,99,100,1.86,NG,1729812476
44,bayganin,48.6947,55.8742,6.13,71,91,2.35,KZ,1729812477
45,maintirano,-18.0667,44.0167,25.56,79,50,3.41,MG,1729812478
46,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,93,75,2.0,RU,1729812479
47,crane,31.3974,-102.3501,31.49,26,0,7.66,US,1729812480
48,kurchatov,51.6601,35.6521,8.29,77,98,5.26,RU,1729812482
49,nizhneudinsk,54.9076,99.0276,0.21,82,94,1.5,RU,1729812483
50,invercargill,-46.4,168.35,13.9,73,12,8.49,NZ,1729812484
51,enewetak,11.3474,162.3373,28.69,76,80,3.61,MH,1729812485
52,lihue,21.9789,-159.3672,28.03,73,0,4.12,US,1729812486
53,sittwe,20.15,92.9,26.62,83,86,5.51,MM,1729812488
54,vacaria,-28.5122,-50.9339,16.53,96,80,6.03,BR,1729812489
55,egilsstadir,65.2653,-14.3948,-0.05,59,100,3.6,IS,1729812490
56,port mathurin,-19.6833,63.4167,23.02,88,100,10.67,MU,1729812491
57,at-bashi,41.1702,75.8106,1.59,46,1,0.44,KG,1729812492
58,waitangi,-43.9535,-176.5597,13.61,84,44,12.55,NZ,1729812493
59,st. john's,47.5649,-52.7093,16.75,98,100,5.66,CA,1729812446
60,kargat,55.1956,80.2811,4.8,89,66,5.59,RU,1729812496
61,san luis,-33.295,-66.3356,18.58,47,0,3.27,AR,1729812246
62,yellowknife,62.456,-114.3525,-1.44,96,75,2.06,CA,1729812498
63,kapuskasing,49.4169,-82.4331,8.0,81,75,3.09,CA,1729812209
64,lame,10.4415,9.2396,21.91,40,88,1.34,NG,1729812501
65,geraldton,-28.7667,114.6,15.23,88,0,2.57,AU,1729812503
66,lebu,-37.6167,-73.65,11.13,94,100,5.33,CL,1729812494
67,bikenibeu village,1.3673,173.1241,30.98,70,40,4.63,KI,1729812506
68,saldanha,-33.0117,17.9442,13.03,85,0,8.45,ZA,1729812507
69,guerrero negro,27.9769,-114.0611,22.25,60,0,6.5,MX,1729812508
70,leua,48.2156,18.6071,10.01,67,4,2.95,SK,1729812510
71,kenai,60.5544,-151.2583,1.75,66,100,8.75,US,1729812215
72,margaret river,-33.95,115.0667,13.35,84,100,1.89,AU,1729812512
73,chibougamau,49.9168,-74.3659,1.79,80,100,2.57,CA,1729812513
74,tutoia,-2.7619,-42.2744,26.21,83,100,7.32,BR,1729812514
75,east london,-33.0153,27.9116,18.37,80,45,8.51,ZA,1729812318
76,oltinko'l,40.8011,72.1634,12.55,71,0,0.27,UZ,1729812517
77,daru,-9.0763,143.2092,27.78,63,79,2.34,PG,1729812518
78,challapata,-18.9,-66.7667,15.27,13,0,1.07,BO,1729812519
79,haiku-pauwela,20.9219,-156.3051,29.54,66,20,10.8,US,1729812520
80,west island,-12.1568,96.8225,24.99,78,40,4.63,CC,1729812521
81,hawaiian paradise park,19.5933,-154.9731,28.74,75,0,4.12,US,1729812522
82,penzance,50.1186,-5.5371,13.38,87,100,12.62,GB,1729812524
83,brookings,44.3114,-96.7984,10.66,92,100,3.09,US,1729812525
84,whitehorse,60.7161,-135.0538,-1.06,92,75,3.09,CA,1729812526
85,isiro,2.7739,27.616,19.37,99,66,0.81,CD,1729812528
86,lorengau,-2.0226,147.2712,28.68,77,96,2.88,PG,1729812530
87,casas grandes,30.3667,-107.95,29.93,13,0,6.71,MX,1729812531
88,ushuaia,-54.8,-68.3,3.81,75,75,11.83,AR,1729812532
89,tolanaro,-25.0319,46.9987,22.04,83,20,9.26,MG,1729812533
90,umunede,6.2637,6.3116,22.61,99,100,1.9,NG,1729812534
91,simanggang,1.2472,111.4528,25.01,94,97,0.0,MY,1729812535
92,constantia,44.1833,28.65,6.38,65,56,3.42,RO,1729812531
93,bundaberg,-24.85,152.35,25.02,65,17,4.37,AU,1729812538
94,thompson,55.7435,-97.8558,3.09,87,100,1.54,CA,1729812540
95,kalmunai,7.4167,81.8167,25.35,87,56,3.31,LK,1729812542
96,al jawf,29.5,38.75,12.63,25,0,4.68,SA,1729812543
97,wailua homesteads,22.0669,-159.378,27.7,77,0,4.12,US,1729812544
98,hermanus,-34.4187,19.2345,12.11,82,0,2.1,ZA,1729812545
99,weno,7.4515,151.8468,29.97,84,100,5.66,FM,1729812546
100,utrik,11.2278,169.8474,28.54,76,100,4.34,MH,1729812547
101,ilulissat,69.2167,-51.1,0.01,74,100,8.23,GL,1729812549
102,guanica,17.9716,-66.908,29.43,67,93,2.92,PR,1729812550
103,stanley,54.868,-1.6985,8.06,98,20,1.03,GB,1729812551
104,ghat,24.9647,10.1728,25.0,23,1,3.36,LY,1729812552
105,ebaye,8.7748,167.7392,30.01,74,40,4.63,MH,1729812553
106,new norfolk,-42.7826,147.0587,9.84,46,15,2.54,AU,1729812555
107,avarua,-21.2078,-159.775,24.03,69,40,8.75,CK,1729812556
108,arraial do cabo,-22.9661,-42.0278,23.9,88,35,11.95,BR,1729812557
109,venice,27.0998,-82.4543,25.59,74,39,3.83,US,1729812558
110,las veredas,23.1388,-109.7075,31.25,40,0,5.14,MX,1729812559
111,faya-largeau,17.9257,19.1043,25.34,20,2,10.28,TD,1729812560
112,mar del plata,-38.0023,-57.5575,14.93,90,0,2.57,AR,1729812286
113,barabai,-2.5833,115.3833,24.68,83,89,0.36,ID,1729812563
114,saint-philippe,-21.3585,55.7679,22.31,88,78,5.82,RE,1729812564
115,port elizabeth,-33.918,25.5701,16.84,86,20,7.2,ZA,1729812565
116,miri,4.4148,114.0089,26.08,100,40,1.03,MY,1729812568
117,hithadhoo,-0.6,73.0833,27.96,71,79,4.43,MV,1729812569
118,banda aceh,5.5577,95.3222,26.68,79,93,4.32,ID,1729812570
119,pueblo,38.2545,-104.6091,21.97,27,0,13.38,US,1729812571
120,jiangyan,32.5061,120.1428,14.63,86,100,2.86,CN,1729812572
121,nizhnesortymskiy,62.4397,71.7603,3.82,97,100,2.38,RU,1729812574
122,vyazemskiy,47.5378,134.7525,2.94,76,3,2.69,RU,1729812575
123,rajin,42.2489,130.3003,10.05,80,0,0.95,KP,1729812576
124,carnarvon,-24.8667,113.6333,21.11,77,0,8.69,AU,1729812577
125,bilibino,68.0546,166.4372,-22.17,95,13,1.9,RU,1729812578
126,gilmer,32.7287,-94.9424,29.69,29,28,4.52,US,1729812554
127,cabedelo,-6.9811,-34.8339,26.37,73,77,5.94,BR,1729812581
128,vernon,50.2581,-119.2691,12.09,39,69,3.09,CA,1729812582
129,talnakh,69.4865,88.3972,-16.75,93,83,2.56,RU,1729812583
130,kapa'a,22.0752,-159.319,28.44,76,0,4.12,US,1729812584
131,cabo san lucas,22.8909,-109.9124,33.17,37,0,4.63,MX,1729812538
132,grytviken,-54.2811,-36.5092,1.41,91,100,9.95,GS,1729812586
133,malango,-2.9627,119.9001,20.58,91,100,0.48,ID,1729812588
134,muromtsevo,56.3724,75.2418,5.69,87,100,5.37,RU,1729812589
135,mazar-e sharif,36.709,67.1109,15.18,66,37,0.95,AF,1729812590
136,sao gabriel da cachoeira,-0.1303,-67.0892,27.97,65,56,1.26,BR,1729812591
137,tobruk,32.0836,23.9764,20.73,62,1,3.37,LY,1729812592
138,tiksi,71.6872,128.8694,-21.36,99,73,1.81,RU,1729812594
139,heroica ciudad de tlaxiaco,17.2667,-97.6833,17.53,85,76,1.8,MX,1729812596
140,carauari,-4.8828,-66.8958,24.19,96,100,1.29,BR,1729812597
141,el granada,37.5027,-122.4694,23.9,44,0,4.12,US,1729812598
142,lanzhou,36.0564,103.7922,12.5,45,100,4.48,CN,1729812600
143,dudinka,69.4058,86.1778,-17.06,94,77,2.97,RU,1729812452
144,fort st. john,56.2499,-120.8529,4.94,42,75,6.69,CA,1729812401
145,anadyr,64.75,177.4833,-8.72,78,20,3.0,RU,1729812604
146,santana,-0.0583,-51.1817,30.1,70,0,4.63,BR,1729812605
147,port alfred,-33.5906,26.891,16.77,86,96,2.68,ZA,1729812597
148,kataba,8.4604,-0.7732,25.94,83,81,2.75,GH,1729812607
149,nar'yan-mar,67.6713,53.087,1.19,80,72,5.48,RU,1729812608
150,kourou,5.1552,-52.6478,26.84,84,64,3.91,GF,1729812598
151,port lincoln,-34.7333,135.8667,14.74,58,60,2.98,AU,1729812611
152,kavieng,-2.5744,150.7967,28.24,67,100,0.51,PG,1729812612
153,kone,-21.0595,164.8658,31.32,41,49,2.09,NC,1729812613
154,mugia,43.1041,-9.2179,13.84,71,37,9.87,ES,1729812614
155,hovd,48.0056,91.6419,1.36,52,46,3.51,MN,1729812374
156,nova vicosa,-17.8919,-39.3719,25.13,83,1,6.72,BR,1729812616
157,zhovkva,50.0583,23.9726,5.3,81,36,1.09,UA,1729812618
158,la passe,45.5549,-0.8967,17.04,78,77,7.59,FR,1729812451
159,ust-nera,64.5667,143.2,-12.39,82,100,1.93,RU,1729812620
160,abadeh,31.1608,52.6506,12.71,64,36,19.39,IR,1729812621
161,bagan,54.1001,77.6646,5.69,76,100,7.56,RU,1729812622
162,beitbridge,-22.2167,30.0,21.24,75,0,2.12,ZW,1729812624
163,atafu village,-8.5421,-172.5159,28.73,75,23,7.31,TK,1729812625
164,flying fish cove,-10.4217,105.6791,24.82,83,100,2.57,CX,1729812626
165,jianshui,23.6363,102.8264,17.56,89,49,0.61,CN,1729812627
166,sinabang,2.4803,96.3801,25.7,80,95,1.99,ID,1729812375
167,codrington,-38.2667,141.9667,13.03,48,84,3.74,AU,1729812630
168,kristiansund,63.1115,7.732,9.36,81,59,2.06,NO,1729812480
169,cidreira,-30.1811,-50.2056,21.26,99,100,3.23,BR,1729812632
170,slavuta,50.3016,26.8651,4.35,85,64,2.15,UA,1729812633
171,santa isabel,-23.3156,-46.2214,22.61,90,85,2.57,BR,1729812634
172,udachny,66.4167,112.4,-22.33,100,93,1.2,RU,1729812635
173,kaffrine,14.1059,-15.5508,28.68,46,100,1.28,SN,1729812637
174,zamora,-4.0692,-78.9567,21.56,96,69,0.66,EC,1729812638
175,bontang,0.1333,117.5,25.89,88,98,4.68,ID,1729812407
176,motygino,58.1831,94.7592,-1.15,98,100,1.06,RU,1729812640
177,tura,25.5198,90.2201,19.9,97,100,2.81,IN,1729812641
178,fortuna,40.5982,-124.1573,18.29,53,0,5.66,US,1729812643
179,meiktila,20.8667,95.8667,22.99,92,37,1.49,MM,1729812645
180,greenville,35.6127,-77.3663,16.01,70,0,0.0,US,1729812417
181,kruisfontein,-34.0033,24.7314,14.83,83,35,6.15,ZA,1729812647
182,machico,32.7,-16.7667,21.35,71,20,3.6,PT,1729812648
183,prainha,-1.8,-53.48,28.38,58,100,1.61,BR,1729812650
184,sosnovo-ozerskoye,52.5249,111.5418,-9.92,80,19,1.57,RU,1729812651
185,broken hill,-31.95,141.4333,15.59,36,0,6.23,AU,1729812652
186,zhangatas,43.5667,69.75,7.34,49,2,3.91,KZ,1729812653
187,galliano,29.4422,-90.2992,23.0,73,0,0.0,US,1729812654
188,alotau,-10.3069,150.4462,28.5,81,99,1.53,PG,1729812655
189,asuncion nochixtlan,17.4667,-97.2333,14.3,87,70,2.49,MX,1729812657
190,kattivakkam,13.2167,80.3167,27.76,92,100,1.97,IN,1729812659
191,ponto novo,-10.8628,-40.1336,26.25,58,77,5.3,BR,1729812660
192,ar raqqah,35.95,39.0167,15.93,27,0,2.86,SY,1729812661
193,buka,40.8108,69.1986,10.76,62,0,2.51,UZ,1729812662
194,novyy urgal,51.0736,132.5642,0.25,59,95,2.56,RU,1729812664
195,iskateley,67.6803,53.1512,1.2,79,73,5.42,RU,1729812665
196,kailua-kona,19.6406,-155.9956,28.98,78,20,4.63,US,1729812666
197,hun,29.1268,15.9477,18.53,54,14,4.98,LY,1729812667
198,satuek,15.297,103.2919,23.31,100,46,0.51,TH,1729812668
199,howrah,22.5892,88.3103,25.0,94,100,6.17,IN,1729812669
200,tha kham,9.1107,99.2321,26.22,100,40,0.89,TH,1729812671
201,harrisburg,40.2737,-76.8844,13.96,56,0,2.57,US,1729812625
202,mersing,2.4312,103.8405,23.95,100,20,2.57,MY,1729812673
203,tsiombe,-25.3,45.4833,23.36,69,95,2.34,MG,1729812674
204,waterford,42.7023,-83.4027,10.68,62,9,1.14,US,1729812415
205,la esperanza,14.8667,-91.5667,15.04,85,96,2.06,GT,1729812676
206,dazhong,33.1997,120.4578,17.92,75,85,4.51,CN,1729812678
207,ramgarh,23.6333,85.5167,21.14,95,100,3.77,IN,1729812679
208,minot,48.2325,-101.2963,11.12,40,0,7.2,US,1729812411
209,florence,43.7667,11.25,17.83,94,40,1.03,IT,1729812681
210,wahpeton,46.2652,-96.6059,9.01,100,100,2.57,US,1729812580
211,xilin hot,43.9667,116.0333,7.07,65,60,1.69,CN,1729812684
212,lokomotivnyy,53.0118,60.5684,5.35,82,97,5.88,RU,1729812685
213,mount isa,-20.7333,139.5,28.87,20,1,6.17,AU,1729812686
214,pavlodar,52.3,76.95,5.89,87,75,7.0,KZ,1729812688
215,hammerfest,70.6634,23.6821,7.25,76,75,1.54,NO,1729812663
216,jamestown,42.097,-79.2353,6.8,70,0,2.06,US,1729812690
217,praia da vitoria,38.7333,-27.0667,17.14,59,20,6.75,PT,1729812692
218,hasaki,35.7333,140.8333,20.06,81,100,9.36,JP,1729812693
219,kununurra,-15.7667,128.7333,30.99,55,97,5.14,AU,1729812694
220,saint croix,17.7397,-64.7388,27.25,82,0,2.06,VI,1729812695
221,alaghsas,17.0187,8.0168,27.76,14,43,4.73,NE,1729812696
222,ocos,14.5094,-92.1933,28.6,73,37,2.03,GT,1729812697
223,bjelovar,45.8986,16.8489,11.38,95,100,0.46,HR,1729812699
224,colac,-38.3333,143.5833,13.58,39,86,2.55,AU,1729812700
225,tazovsky,67.4667,78.7,-7.29,95,100,5.49,RU,1729812701
226,pokhara,28.2333,83.9833,15.76,61,23,2.2,NP,1729812702
227,mednogorsk,51.4128,57.595,6.21,78,97,3.76,RU,1729812703
228,san antonio de pale,-1.4014,5.6325,25.23,83,84,5.38,GQ,1729812704
229,khilok,51.3674,110.4676,-7.71,80,38,1.18,RU,1729812706
230,mulayjah,27.271,48.4242,20.22,24,96,5.79,SA,1729812707
231,belgrade,44.804,20.4651,11.85,78,0,3.6,RS,1729812509
232,labrador city,52.9463,-66.9114,-0.05,69,100,30.85,CA,1729812613
233,balqash,46.8481,74.995,8.52,76,98,5.73,KZ,1729812710
234,washington,47.5001,-120.5015,11.38,39,45,2.25,US,1729812440
235,puerto san jose,13.9256,-90.8244,27.37,81,71,3.34,GT,1729812646
236,college,64.8569,-147.8028,-1.63,81,75,0.0,US,1729812714
237,prado,-17.3411,-39.2208,25.07,85,22,7.19,BR,1729812715
238,chonchi,-42.6128,-73.8092,10.62,92,97,2.18,CL,1729812716
239,el calafate,-50.3408,-72.2768,5.72,61,12,8.31,AR,1729812717
240,north battleford,52.7834,-108.2847,8.05,42,40,6.17,CA,1729812606
241,bangassou,4.7413,22.8184,21.21,96,91,0.09,CF,1729812720
242,taoudenni,22.6783,-3.9836,25.42,26,0,4.57,ML,1729812721
243,chenaran,36.6455,59.1212,8.04,74,78,2.61,IR,1729812722
244,quellon,-43.1167,-73.6167,7.72,86,96,5.21,CL,1729812723
245,acapulco de juarez,16.8634,-99.8901,29.9,74,40,3.6,MX,1729812724
246,palikir - national government center,6.9248,158.1611,28.47,94,100,2.06,FM,1729812725
247,palmer,42.1584,-72.3287,14.53,52,0,6.17,US,1729812650
248,poronaysk,49.2167,143.1167,6.54,60,84,5.69,RU,1729812728
249,herceg novi,42.4531,18.5375,17.49,100,0,0.0,ME,1729812729
250,nikolayevsk-on-amure,53.1406,140.73,0.76,89,72,1.72,RU,1729812730
251,ocean shores,46.9737,-124.1563,13.3,75,20,3.6,US,1729812731
252,cao bang,22.6667,106.25,17.7,66,100,1.13,VN,1729812732
253,qaqortoq,60.7167,-46.0333,1.69,88,99,10.66,GL,1729812734
254,saint-joseph,-21.3667,55.6167,22.21,85,72,4.81,RE,1729812735
255,mejit,10.2753,170.8646,28.61,72,90,3.11,MH,1729812736
256,elk city,35.412,-99.4043,30.99,28,0,9.77,US,1729812737
257,ruma,45.0081,19.8222,10.87,69,100,3.01,RS,1729812738
258,portland,45.5234,-122.6762,15.45,63,0,3.6,US,1729812603
259,ulsteinvik,62.3432,5.8487,14.5,76,38,5.08,NO,1729812741
260,lazaro cardenas,17.9583,-102.2,27.88,84,21,1.5,MX,1729812742
261,cannonvale,-20.2833,148.7,25.66,60,14,2.29,AU,1729812743
262,port shepstone,-30.7414,30.455,20.38,83,4,3.66,ZA,1729812744
263,avesta,60.1455,16.1679,9.51,91,88,5.49,SE,1729812745
264,itaituba,-4.2761,-55.9836,29.96,36,100,0.77,BR,1729812747
265,kuta,-8.7233,115.1723,26.97,89,40,0.51,ID,1729812748
266,harstad,68.799,16.5293,9.79,93,100,21.01,NO,1729812749
267,fale old settlement,-9.3852,-171.2468,28.68,75,91,8.41,TK,1729812750
268,lindisfarne,-42.8333,147.35,10.0,69,100,6.69,AU,1729812751
269,taltal,-25.4,-70.4833,17.56,65,31,1.19,CL,1729812753
270,lai chau,22.3997,103.4517,17.43,86,26,0.64,VN,1729812754
271,sadovoye,47.7764,44.5089,7.12,67,52,4.04,RU,1729812755
272,labuan bajo,-8.4964,119.8877,29.11,64,3,2.9,ID,1729812756
273,usinsk,65.9939,57.5281,-0.04,94,100,6.61,RU,1729812757
274,tonj,7.2737,28.6822,24.03,82,48,0.29,SS,1729812758
275,ndele,8.4109,20.6473,23.9,66,88,1.03,CF,1729812760
276,afaahiti,-17.75,-149.2833,24.07,77,100,10.1,PF,1729812761
277,tralee,52.2704,-9.7026,12.67,96,99,3.6,IE,1729812762
278,tateyama,34.9833,139.8667,20.86,83,100,6.74,JP,1729812763
279,strezhevoy,60.7333,77.5889,3.63,99,100,3.24,RU,1729812764
280,alibag,18.6411,72.8792,25.98,68,82,2.27,IN,1729812765
281,cueto,20.6439,-75.9356,24.97,89,33,4.41,CU,1729812767
282,munchberg,50.2,11.7833,10.45,95,75,3.6,DE,1729812768
283,manokwari,-0.8667,134.0833,27.79,75,21,1.11,ID,1729812769
284,sortavala,61.7053,30.6918,4.76,87,66,1.47,RU,1729812770
285,ukiah,39.1502,-123.2078,25.94,16,0,0.0,US,1729812771
286,saint joseph,39.7686,-94.8466,29.01,44,0,5.14,US,1729812638
287,aykhal,66.0,111.5,-21.25,100,96,1.83,RU,1729812774
288,ancud,-41.8697,-73.8203,8.89,77,99,5.91,CL,1729812775
289,oum hadjer,13.2954,19.6966,28.55,18,9,6.82,TD,1729812776
